Event	ID	Name			Wwise Object Path	Notes
	358772238	Play_Steam_Spring			\Stages\Steampunk_Level\Objects\Play_Steam_Spring	
	368556571	Set_State_MusicPuzzle_On			\Stages\Steampunk_Level\Steampunk_Music\Set_State_MusicPuzzle_On	
	708957530	Set_Switch_Metal			\Player\Molly\Footsteps\Set_Switch_Metal	
	718252718	Play_Laser_LP			\Stages\Steampunk_Level\Objects\Lasers\Play_Laser_LP	
	1019246482	Play_Landings			\Player\Molly\Footsteps\Play_Landings	
	1172822028	Play_Death			\Player\Molly\Play_Death	
	1231329179	Play_Beam_Laser			\Stages\Steampunk_Level\Objects\Lasers\Play_Beam_Laser	
	1386925776	Stop_Laser_LP			\Stages\Steampunk_Level\Objects\Lasers\Stop_Laser_LP	
	1763377450	Play_Change_Quartz_G			\Player\Molly\Quartz\Play_Change_Quartz_G	
	1763377455	Play_Change_Quartz_B			\Player\Molly\Quartz\Play_Change_Quartz_B	
	1763377460	Play_Change_Quartz_Y			\Player\Molly\Quartz\Play_Change_Quartz_Y	
	1763377471	Play_Change_Quartz_R			\Player\Molly\Quartz\Play_Change_Quartz_R	
	1886667247	Play_Dash_L			\Player\Molly\Quartz\Play_Dash_L	
	1886667249	Play_Dash_R			\Player\Molly\Quartz\Play_Dash_R	
	2170076162	Play_Hit_Chains			\Stages\Steampunk_Level\Objects\Play_Hit_Chains	
	2405722263	Set_State_Music_Ingame			\Stages\Steampunk_Level\Steampunk_Music\Set_State_Music_Ingame	
	2438634884	Play_Yellow_Quartz			\Player\Molly\Quartz\Play_Yellow_Quartz	
	2505006364	Stop_Steampunk_Music			\Stages\Steampunk_Level\Steampunk_Music\Stop_Steampunk_Music	
	2588384050	Stop_Yellow_Quartz			\Player\Molly\Quartz\Stop_Yellow_Quartz	
	2666093702	Set_State_Music_Pause			\Stages\Steampunk_Level\Steampunk_Music\Set_State_Music_Pause	
	2818173839	Set_State_MusicPuzzle_Off			\Stages\Steampunk_Level\Steampunk_Music\Set_State_MusicPuzzle_Off	
	2848448515	Play_Basic_Jump			\Player\Molly\Play_Basic_Jump	
	2938714251	Play_Buzz_Hit			\Stages\Steampunk_Level\Objects\Play_Buzz_Hit	
	3010479856	Play_Blocked_Quartz			\Player\Molly\Quartz\Play_Blocked_Quartz	
	3077319667	Play_Buzz_Saw			\Stages\Steampunk_Level\Objects\Play_Buzz_Saw	
	3128279563	Play_Blue_Quartz_Jump			\Player\Molly\Quartz\Play_Blue_Quartz_Jump	
	3543386712	Set_Switch_Concrete			\Player\Molly\Footsteps\Set_Switch_Concrete	
	3751886250	Play_Charge_Shoot_Laser			\Stages\Steampunk_Level\Objects\Lasers\Play_Charge_Shoot_Laser	
	3854155799	Play_Footsteps			\Player\Molly\Footsteps\Play_Footsteps	
	3893832595	Play_SP_Amb_Steam			\Stages\Steampunk_Level\Steampunk_Ambs\Play_SP_Amb_Steam	
	4131070040	Set_Switch_Cristal_Platforms			\Player\Molly\Footsteps\Set_Switch_Cristal_Platforms	
	4292865938	Play_Steampunk_Music			\Stages\Steampunk_Level\Steampunk_Music\Play_Steampunk_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	1445037870	MusicSwitch			\Default Work Unit\MusicSwitch	
	3586861854	FootstepsSwitch			\Default Work Unit\FootstepsSwitch	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	MusicSwitch			
	3092587493	Pause	MusicSwitch			
	841620460	Concrete	FootstepsSwitch			
	1403804780	Cristal_Platforms	FootstepsSwitch			
	2473969246	Metal	FootstepsSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicState	
	4281606737	MusicPuzzleState			\Default Work Unit\MusicPuzzleState	

State	ID	Name	State Group			Notes
	748895195	None	MusicState			
	984691642	Ingame	MusicState			
	3092587493	Pause	MusicState			
	748895195	None	MusicPuzzleState			
	930712164	Off	MusicPuzzleState			
	1651971902	On	MusicPuzzleState			

Custom State	ID	Name	State Group	Owner		Notes
	61059452	Pause	MusicState	\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music		
	88367268	On	MusicPuzzleState	\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music\Adventurer_MainLP\Main_Loop		
	140870055	Pause	MusicState	\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects		
	246963863	Pause	MusicState	\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs		
	296041802	Off	MusicPuzzleState	\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music\Adventurer_MainLP\QQ_Adventurer_Puzzle_Loop		
	388484793	On	MusicPuzzleState	\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music\Adventurer_Intro\Intro		
	819434390	On	MusicPuzzleState	\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music\Adventurer_End\End		
	919534269	Off	MusicPuzzleState	\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music\Adventurer_Intro\QQ_Adventurer_Puzzle_Intro		
	1063663310	Off	MusicPuzzleState	\Interactive Music Hierarchy\Default Work Unit\Music_Switch\Adventurer_Music\Adventurer_End\QQ_Adventurer_Puzzle_End		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1354283134	RTPC_SawsOnScreen			\Default Work Unit\RTPC_SawsOnScreen	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	672827090	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	862774514	Lab_Footstep_20	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Lab_Footstep_20_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_20		80972
	866113773	Chain-008	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Chain-008_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Chains\Chains_SFXs\Chain-008		24948
	869910401	LAB_Landing-003	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\LAB_Landing-003_58427A19.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Landings\Metal_Landing\Metal_Landings\LAB_Landing-003		24736
	885686076	Concrete_Footstep-010	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Concrete_Footstep-010_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-010		14332
	886791020	SpringDesinflada	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\SpringDesinflada_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Spring\SpringDesinflada		105478
	903032575	Lab_Footstep_6	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Lab_Footstep_6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_6		59748
	906006272	Concrete_Landings-001	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Concrete_Landings-001_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Landing\Concrete_Landings\Concrete_Landings-001		20548
	906701666	Concrete_Footstep-027	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Concrete_Footstep-027_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-027		11236
	920848648	Lab_Footstep_11	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Lab_Footstep_11_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_11		58944
	924197872	Beam_Laser	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Charge_Shoot_Laser_C1103BD0.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Lasers\Beam_Laser		13022
	926326807	Lab_Footstep_31	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Lab_Footstep_31_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_31		63652
	947895533	Concrete_Footstep-032	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Concrete_Footstep-032_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-032		12988
	948792412	Yellow_Quartz_Cloth_Start	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Yellow_Quartz_Cloth_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Yellow_Quartz\Cloth\Yellow_Quartz_Cloth_Start		30556
	954933478	Concrete_Footstep-037	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Concrete_Footstep-037_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-037		16488
	972474975	LAB_Landing-001	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\LAB_Landing-001_F2B34909.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Landings\Metal_Landing\Metal_Landings\LAB_Landing-001		20548
	978274282	Lab_Footstep_37	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Lab_Footstep_37_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Metal_Footsteps\Lab_Metal_Footsteps\Lab_Footstep_37		16556
	984671586	Change_Quartz_Y	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Change_Quartz-004_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Change_Quartz\Change_Quartz_Y		15772
	998000307	Concrete_Footstep-026	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Concrete_Footstep-026_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-026		8560
	1014164013	Change_Quartz_R	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Change_Quartz-002_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Change_Quartz\Change_Quartz_R		15680
	1017393183	Change_Quartz_B	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Change_Quartz-001_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Locomotion\Change_Quartz\Change_Quartz_B		15604
	1018597292	Concrete_Footstep-016	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Concrete_Footstep-016_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-016		12988
	1033624229	Concrete_Footstep-036	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Concrete_Footstep-036_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-036		13136
	1044412963	Concrete_Footstep-015	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\Concrete_Footstep-015_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Molly\Footsteps\Footsteps\Concrete_Footsteps\Concrete_Footsteps\Concrete_Footstep-015		9040
	1051899157	SpringPitch	L:\Documents\GitHub\Quantum-Quartz\Quantum-Quartz_WwiseProject\.cache\Mac\SFX\SpringPitch_10C4C929.wem		\Actor-Mixer Hierarchy\Stages\Steampunk_Level\Ambs\Steampunk_Ambs\Objects\Steampunk_Objects\Spring\SpringPitch		29832

